ndc_code,brand_name,generic_product_name,route,category
00247184190,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00247193700,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00247193703,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00247193730,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00247193733,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00247193779,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00247233600,Depakote Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
00247233630,Depakote Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
00247233660,Depakote Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
00247233677,Depakote Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
00247233690,Depakote Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
00378047201,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
00378047205,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
00378047277,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
00378047301,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
00378047305,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
00378047377,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
00378104301,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00378104401,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00378104501,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00378104505,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00378156001,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00378156010,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00378267001,Phenytek,"phenytoin 200 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00378267093,Phenytek,"phenytoin 200 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00378375001,Phenytek,"phenytoin 300 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00378375093,Phenytek,"phenytoin 300 mg oral capsule, extended release",oral,hydantoin anticonvulsants
00378385001,Phenytoin,"phenytoin 50 mg oral tablet, chewable",oral,hydantoin anticonvulsants
00378385005,Phenytoin,"phenytoin 50 mg oral tablet, chewable",oral,hydantoin anticonvulsants
00378800801,Divalproex Sodium Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
00378800805,Divalproex Sodium Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
00472006708,Phenytoin,phenytoin 25 mg/mL oral suspension,oral,hydantoin anticonvulsants
00472500208,Phenytoin,phenytoin 25 mg/mL oral suspension,oral,hydantoin anticonvulsants
00472500259,Phenytoin,phenytoin 25 mg/mL oral suspension,oral,hydantoin anticonvulsants
00472500260,Phenytoin,phenytoin 25 mg/mL oral suspension,oral,hydantoin anticonvulsants
00591042616,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
00591401201,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
00603150858,Phenobarbital,PHENobarbital 20 mg/5 mL oral elixir,oral,barbiturate anticonvulsants
00603184158,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
00603344121,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00603344125,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00603344221,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00603344228,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00603344321,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00603344328,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00603516521,Phenobarbital,PHENobarbital 16.2 mg oral tablet,oral,barbiturate anticonvulsants
00603516532,Phenobarbital,PHENobarbital 16.2 mg oral tablet,oral,barbiturate anticonvulsants
00603516602,Phenobarbital,PHENobarbital 32.4 mg oral tablet,oral,barbiturate anticonvulsants
00603516616,Phenobarbital,PHENobarbital 32.4 mg oral tablet,oral,barbiturate anticonvulsants
00603516620,Phenobarbital,PHENobarbital 32.4 mg oral tablet,oral,barbiturate anticonvulsants
00603516621,Phenobarbital,PHENobarbital 32.4 mg oral tablet,oral,barbiturate anticonvulsants
00603516622,Phenobarbital,PHENobarbital 32.4 mg oral tablet,oral,barbiturate anticonvulsants
00603516632,Phenobarbital,PHENobarbital 32.4 mg oral tablet,oral,barbiturate anticonvulsants
00603516721,Phenobarbital,PHENobarbital 64.8 mg oral tablet,oral,barbiturate anticonvulsants
00603516732,Phenobarbital,PHENobarbital 64.8 mg oral tablet,oral,barbiturate anticonvulsants
00603516821,Phenobarbital,PHENobarbital 97.2 mg oral tablet,oral,barbiturate anticonvulsants
00603516832,Phenobarbital,PHENobarbital 97.2 mg oral tablet,oral,barbiturate anticonvulsants
00781121701,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00781121801,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00781121805,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00781121901,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00781121905,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
00781508701,CarBAMazepine ER,"carBAMazepine 200 mg oral tablet, extended release",oral,dibenzazepine anticonvulsants
00781508801,CarBAMazepine ER,"carBAMazepine 400 mg oral tablet, extended release",oral,dibenzazepine anticonvulsants
00781598701,CarBAMazepine ER,"carBAMazepine 200 mg oral tablet, extended release",oral,dibenzazepine anticonvulsants
00781598801,CarBAMazepine ER,"carBAMazepine 400 mg oral tablet, extended release",oral,dibenzazepine anticonvulsants
00832100800,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
00904385461,CarBAMazepine,"carBAMazepine 100 mg oral tablet, chewable",oral,dibenzazepine anticonvulsants
00904385561,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
00904599061,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
00904607361,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
00904617261,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
00904618740,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
10370051010,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
10370051050,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
10370051110,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
10370051150,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
13668026801,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
13668026805,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
13668026810,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
13668027101,CarBAMazepine,"carBAMazepine 100 mg oral tablet, chewable",oral,dibenzazepine anticonvulsants
13668027105,CarBAMazepine,"carBAMazepine 100 mg oral tablet, chewable",oral,dibenzazepine anticonvulsants
16571033016,Phenobarbital,PHENobarbital 20 mg/5 mL oral elixir,oral,barbiturate anticonvulsants
16590047530,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
16590047560,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
16590047572,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
16590047590,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
16714051101,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
16714051201,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
16714051202,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
16714051301,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
16714051302,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
17856006730,Phenytoin,phenytoin 25 mg/mL oral suspension,oral,hydantoin anticonvulsants
17856062130,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
21695016315,Depakote ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
21695016730,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
21695041700,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
21695041730,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
21695041760,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
21695081860,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
21695081960,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
23490520001,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
23490652401,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
23490652402,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
23490766301,Depakote ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
29033000412,CarBAMazepine ER,"carBAMazepine 300 mg oral capsule, extended release",oral,dibenzazepine anticonvulsants
29033001912,CarBAMazepine ER,"carBAMazepine 100 mg oral capsule, extended release",oral,dibenzazepine anticonvulsants
29033002012,CarBAMazepine ER,"carBAMazepine 200 mg oral capsule, extended release",oral,dibenzazepine anticonvulsants
30698041912,Equetro,"carBAMazepine 100 mg oral capsule, extended release",oral,dibenzazepine anticonvulsants
30698042112,Equetro,"carBAMazepine 200 mg oral capsule, extended release",oral,dibenzazepine anticonvulsants
30698042312,Equetro,"carBAMazepine 300 mg oral capsule, extended release",oral,dibenzazepine anticonvulsants
33358010030,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
33358010060,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
35356034500,Depakote ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
43063029530,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
43063032812,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
49158050401,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
49158050410,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
49158050450,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
49999032230,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
49999039430,Phenobarbital,PHENobarbital 30 mg oral tablet,oral,barbiturate anticonvulsants
49999039460,Phenobarbital,PHENobarbital 30 mg oral tablet,oral,barbiturate anticonvulsants
49999039490,Phenobarbital,PHENobarbital 30 mg oral tablet,oral,barbiturate anticonvulsants
49999057400,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
49999057415,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
49999061600,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
49999061601,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
49999061660,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
49999078201,CarBAMazepine,"carBAMazepine 100 mg oral tablet, chewable",oral,dibenzazepine anticonvulsants
49999078260,CarBAMazepine,"carBAMazepine 100 mg oral tablet, chewable",oral,dibenzazepine anticonvulsants
49999086700,Phenobarbital,PHENobarbital 60 mg oral tablet,oral,barbiturate anticonvulsants
49999087400,Depakote,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
49999087460,Depakote,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
49999087500,Depakote ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
49999087560,Depakote ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
49999087600,Dilantin,"phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
49999087630,Dilantin,"phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
49999094130,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
49999094230,Depakote Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
50111085201,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
50111085202,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
50268066015,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
50383079216,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
50962022660,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
51079009501,Phenobarbital,PHENobarbital 30 mg oral tablet,oral,barbiturate anticonvulsants
51079009520,Phenobarbital,PHENobarbital 30 mg oral tablet,oral,barbiturate anticonvulsants
51079012901,Phenytoin,"phenytoin 50 mg oral tablet, chewable",oral,hydantoin anticonvulsants
51079012906,Phenytoin,"phenytoin 50 mg oral tablet, chewable",oral,hydantoin anticonvulsants
51079029801,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
51079029808,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
51079029820,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
51079029830,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
51079029856,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
51079038501,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
51079038517,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
