00258363401,Theophylline SR,"theophylline 200 mg oral capsule, extended release",oral,methylxanthines,d00142
00258363801,Theophylline SR,"theophylline 125 mg oral capsule, extended release",oral,methylxanthines,d00142
00310040160,Accolate,zafirlukast 10 mg oral tablet,oral,leukotriene modifiers,d04053
00310040260,Accolate,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
00310041160,Zafirlukast,zafirlukast 10 mg oral tablet,oral,leukotriene modifiers,d04053
00310041260,Zafirlukast,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
00378520193,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
00378520493,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00378520593,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00456064416,Elixophyllin,theophylline 80 mg/15 mL oral elixir,oral,methylxanthines,d00142
00456064816,Elixophyllin-GG,guaiFENesin-theophylline 100 mg-100 mg/15 mL oral liquid,oral,antiasthmatic combinations,d03273
00456067099,AeroBid-M,flunisolide 250 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00761
00456067299,AeroBid,flunisolide 250 mcg/inh inhalation aerosol with adapter,inhalation,inhaled corticosteroids,d00761
00456358101,Theochron,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00456358105,Theochron,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00456358110,Theochron,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00456430101,TheoCap,"theophylline 125 mg oral capsule, extended release",oral,methylxanthines,d00142
00456430201,TheoCap,"theophylline 200 mg oral capsule, extended release",oral,methylxanthines,d00142
00456430301,TheoCap,"theophylline 300 mg oral capsule, extended release",oral,methylxanthines,d00142
00456431001,Theochron,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
00456432000,Theochron,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00456432001,Theochron,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00456432002,Theochron,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00456433000,Theochron,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00456433001,Theochron,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00456433002,Theochron,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00456434501,Theochron,"theophylline 450 mg oral tablet, extended release",oral,methylxanthines,d00142
00485005916,Ed-Bron G,guaiFENesin-theophylline 100 mg-300 mg/15 mL oral liquid,oral,antiasthmatic combinations,d03273
00490008000,Theophylline ER,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
00490008030,Theophylline ER,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
00490008060,Theophylline ER,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
00490008090,Theophylline ER,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
00525037616,Panfil G,dyphylline-guaiFENesin 100 mg-50 mg/5 mL oral syrup,oral,antiasthmatic combinations,d03276
00603119058,Dyphylline GG,dyphylline-guaiFENesin 100 mg-100 mg/15 mL oral liquid,oral,antiasthmatic combinations,d03276
00603465302,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00603465316,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00603465328,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00603465332,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00603465402,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00603465416,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00603465428,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00603465432,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00603465502,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
00603465516,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
00603465528,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
00603465532,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
00603465534,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
00603594421,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
00603594428,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
00603594521,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00603594528,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00603594532,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00603594621,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00603594628,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00603594632,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00603595021,Theophylline SR,"theophylline 125 mg oral capsule, extended release",oral,methylxanthines,d00142
00603595121,Theophylline SR,"theophylline 200 mg oral capsule, extended release",oral,methylxanthines,d00142
00603595221,Theophylline SR,"theophylline 300 mg oral capsule, extended release",oral,methylxanthines,d00142
00677000301,Aminophylline,aminophylline 100 mg oral tablet,oral,methylxanthines,d00758
00677000701,Aminophylline,aminophylline 200 mg oral tablet,oral,methylxanthines,d00758
00677084601,Theophylline ER,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00781555431,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00781555492,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00781555531,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00781555592,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
00781556031,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
00781556092,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
00904161061,Theo-Time,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
00904161160,Theo-Time,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00904161161,Theo-Time,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00904161261,Theo-Time,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
00904588761,Theophylline ER,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
00904588861,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
00904588961,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
10122090112,Zyflo,zileuton 600 mg oral tablet,oral,leukotriene modifiers,d04103
10122090212,Zyflo CR,"zileuton 600 mg oral tablet, extended release",oral,leukotriene modifiers,d04103
10892015065,Dylix,dyphylline 100 mg/15 mL oral elixir,oral,methylxanthines,d00759
12280004290,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
12280017360,Serevent Diskus,salmeterol 50 mcg inhalation powder,inhalation,long-acting inhaled beta-2 agonists,d03759
12280040915,Xopenex HFA,levalbuterol CFC free 45 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d04427
13411015101,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
13411015103,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
13411015106,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
13411015109,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
13411015115,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
13411016001,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13411016003,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13411016006,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13411016009,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13411016015,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13668007905,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13668007930,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13668007990,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13668008005,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13668008030,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13668008090,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
13668008130,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
13668008190,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
15370002110,COPD,dyphylline-guaiFENesin 200 mg-200 mg oral tablet,oral,antiasthmatic combinations,d03276
16590002520,Azmacort,triamcinolone 75 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00620
17856064430,Elixophyllin,theophylline 80 mg/15 mL oral elixir,oral,methylxanthines,d00142
17856064431,Elixophyllin,theophylline 80 mg/15 mL oral elixir,oral,methylxanthines,d00142
21695019601,Advair Diskus,fluticasone-salmeterol 250 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
21695019701,Advair Diskus,fluticasone-salmeterol 500 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
21695085185,ProAir HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
23155006201,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
23155006301,Theophylline SR,"theophylline 450 mg oral tablet, extended release",oral,methylxanthines,d00142
23490735501,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
23490754201,Advair Diskus,fluticasone-salmeterol 250 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
23490797201,ProAir HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
24839022601,Difil G,dyphylline-guaiFENesin 200 mg-400 mg oral tablet,oral,antiasthmatic combinations,d03276
24839022716,Difil-G Forte,dyphylline-guaiFENesin 100 mg-100 mg/5 mL oral liquid,oral,antiasthmatic combinations,d03276
29033000101,Theophylline ER,"theophylline 400 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
29033000201,Theophylline ER,"theophylline 600 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
29336081521,Maxair Autohaler,pirbuterol 0.2 mg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00755
35356009914,Asmanex Twisthaler 14 Dose,mometasone 220 mcg/inh inhalation aerosol powder,inhalation,inhaled corticosteroids,d05262
35356012660,Theophylline ER,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
35356015701,Flovent HFA,fluticasone CFC free 44 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d01296
35356016601,Ventolin HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
38130001201,Dyflex-G,dyphylline-guaiFENesin 200 mg-200 mg oral tablet,oral,antiasthmatic combinations,d03276
42291062110,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
42291062130,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
42291062190,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
42291062230,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
42291062290,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
42291062330,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
42291062390,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
42858070101,Theophylline ER,"theophylline 400 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
42858070201,Theophylline ER,"theophylline 600 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
